clan_id,surname,origin_country,founder_resources,branches_created,total_births,living_members,peak_living_members,extinct
29,ONE-族029,ONE,25.0288,4,4,5,5,0
30,ONE-族030,ONE,78.1579,2,2,3,3,0
31,ONE-族031,ONE,193.3841,1,1,2,3,0
32,ONE-族032,ONE,172.0058,2,2,3,4,0
33,ONE-族033,ONE,45.9692,1,1,3,3,0
34,ONE-族034,ONE,66.2699,3,3,3,5,0
35,ONE-族035,ONE,68.4063,2,2,2,4,0
36,ONE-族036,ONE,134.8322,1,1,2,3,0
37,ONE-族037,ONE,200.3295,4,4,6,6,0
38,ONE-族038,ONE,22.318,1,1,3,3,0
39,ONE-族039,ONE,145.3339,1,1,3,3,0
40,ONE-族040,ONE,65.1714,2,2,4,4,0
41,ONE-族041,ONE,79.7158,1,1,1,3,0
42,ONE-族042,ONE,334.8684,1,1,1,3,0
43,ONE-族043,ONE,82.7009,1,1,1,3,0
44,ONE-族044,ONE,181.518,1,1,2,3,0
45,ONE-族045,ONE,499.5191,3,3,5,5,0
46,ONE-族046,ONE,40.7973,1,1,1,3,0
47,ONE-族047,ONE,123.5073,1,1,2,3,0
48,ONE-族048,ONE,28.1844,3,3,4,5,0
49,ONE-族049,ONE,61.5224,1,1,1,3,0
50,ONE-族050,ONE,87.8066,1,1,2,3,0
51,ONE-族051,ONE,335.415,2,2,1,4,0
52,ONE-族052,ONE,103.2397,1,1,1,3,0
53,ONE-族053,ONE,54.4899,1,1,1,3,0
54,ONE-族054,ONE,367.0472,1,1,1,3,0
55,ONE-族055,ONE,175.7908,2,2,2,3,0
56,ONE-族056,ONE,83.1926,3,3,3,4,0
